date,ess,llm_sentiment,tangibility,relevance,composite,mkt_rf,smb,hml,rf
2023-04-03,0.01929425,,-0.0383969444444444,-0.0460036111111111,-0.0383969444444444,0.0028000000000000004,-0.004699999999999999,0.0079,0.0002
2023-04-04,0.005925525,,,-0.0299370178571428,-0.0299370178571428,-0.0072,-0.0096,-0.0072,0.0002
2023-04-05,0.0004521666666666,0.0034322857142857,0.0132862857142857,0.0215031428571428,0.0150505714285714,-0.0039000000000000003,-0.0139,0.013999999999999999,0.0002
2023-04-06,-0.0232784285714285,-0.0100568461538461,0.0021162857142857,0.0097270571428571,-0.0002147142857142,0.0034000000000000002,0.0006,-0.0051,0.0002
2023-04-10,-0.0117218333333333,,,,,0.002,0.0079,0.0026,0.0002
2023-04-11,0.0137186,0.0164202,,,,0.0006,0.0046,0.0055000000000000005,0.0002
2023-04-12,0.0083387999999999,0.0074746999999999,,,,-0.0051,-0.0055000000000000005,0.0037,0.0002
2023-04-13,-0.0089224166666666,0.0036742333333333,0.0078250714285714,0.0083564047619047,0.0078250714285714,0.0139,0.0034999999999999996,-0.011899999999999999,0.0002
2023-04-14,-0.0206084666666666,,,,,-0.0023,-0.0095,0.002,0.0002
2023-04-17,-0.0020411999999999,,-0.0041705974025974,-0.0041705974025974,-0.0041705974025974,0.0033,0.008,-0.002,0.0002
2023-04-18,0.0119813142857142,0.0046232857142857,0.0110581964285714,0.0053137678571428,0.0110581964285714,0.0004,-0.0044,-0.0031,0.0002
2023-04-19,0.0075028888888888,0.0015901153846153,0.0101552857142857,0.0120231964285714,0.0113694285714285,-0.0004,0.0029,0.0042,0.0002
2023-04-20,0.0097862777777777,0.0118746263736263,-0.0036664464285714,-0.0046224285714285,-0.0046224285714285,-0.0060999999999999995,0.0009,-0.0028000000000000004,0.0002
2023-04-21,-0.00479705,,,,,0.0008,0.0026,-0.009399999999999999,0.0002
2023-04-24,0.0012140892857142,,5.728571428571458e-05,-0.0018141428571428,5.728571428571458e-05,0.0,-0.0039000000000000003,0.0046,0.0002
2023-04-25,-0.0023208571428571,0.0052793846153846,-0.0020436964285714,0.0081664464285714,0.0081664464285714,-0.0176,-0.0098,0.0009,0.0002
2023-04-26,0.0091304603174603,0.0055314126984127,0.0245622857142857,0.0407644285714285,0.0223017142857142,-0.0040999999999999995,0.0014000000000000002,-0.0074,0.0002
2023-04-27,0.0062758,0.0089525749999999,0.0054453999999999,0.0010161999999999,-0.0010861999999999,0.018500000000000003,-0.005600000000000001,0.0,0.0002
2023-04-28,-0.01552375,0.0051455142857142,-0.0104208,-0.0104208,-0.0104208,0.0078000000000000005,0.0013,0.0019,0.0002
2023-05-01,-0.0054231714285714,,,,,-0.0002,0.0029,-0.008199999999999999,0.0002
2023-05-02,0.0122766857142857,0.0143091666666666,0.00813,0.0067256666666666,0.022125,-0.0127,-0.005600000000000001,-0.0146,0.0002
2023-05-03,0.0074017777777777,,0.0105557857142857,0.0076035584415584,0.0105557857142857,-0.005699999999999999,0.010700000000000001,-0.0103,0.0002
2023-05-04,0.0021092857142857,-0.0024187619047619,-0.0053802857142857,-0.0018588571428571,-0.0018588571428571,-0.0078000000000000005,-0.0034000000000000002,-0.0104,0.0002
2023-05-05,-0.0112576,-0.006926125,,,,0.0191,0.0042,0.0069,0.0002
2023-05-08,-0.0245739666666666,,-0.0226632222222222,-0.0226632222222222,-0.0226632222222222,0.0007000000000000001,-0.0031,-0.003,0.0002
2023-05-09,0.017324,0.0017307222222222,0.0147293333333333,0.0098151666666666,0.0109805,-0.0043,0.0012,-0.0002,0.0002
2023-05-10,0.0140996666666666,0.0133246111111111,0.0108455,0.0065321666666666,0.0065321666666666,0.0043,0.0046,-0.0132,0.0002
2023-05-11,-0.0055523333333333,,0.006536,0.009104,0.009104,-0.002,-0.0049,-0.0009,0.0002
2023-05-12,0.0064084166666666,,,,,-0.0022,-0.0019,0.0034000000000000002,0.0002
2023-05-15,0.0090638333333333,,,0.0020367666666666,0.0020367666666666,0.0046,0.0084,0.0001,0.0002
2023-05-16,-0.0039091363636363,-0.0020174545454545,-0.0176601666666666,-0.0182146666666666,-0.016969,-0.0072,-0.0033,-0.0048,0.0002
2023-05-17,-0.0257766666666666,-0.0092381666666666,-0.0110076666666666,-0.0110076666666666,-0.0110076666666666,0.0131,0.0089,0.012199999999999999,0.0002
2023-05-18,-0.0013276333333333,-0.0013599166666666,-0.0022703666666666,-0.000392,0.0051800333333333,0.009899999999999999,-0.0007000000000000001,-0.0038,0.0002
2023-05-19,0.006347425,,,,,-0.0026,-0.0045000000000000005,-0.0032,0.0002
2023-05-22,-0.0077648333333333,-0.0004129047619047,-0.0031694999999999,-0.0026233333333333,-0.0046784999999999,0.0017000000000000001,0.0127,-0.002,0.0002
2023-05-23,-0.0165462321428571,0.0002346136363636,0.0106554761904761,0.0153253333333333,0.0103579583333333,-0.011000000000000001,0.0039000000000000003,0.0109,0.0002
2023-05-24,0.0462861428571428,0.0770287428571428,-0.0065162857142857,-0.0085605714285714,0.0128711428571428,-0.0072,-0.0031,-0.002,0.0002
2023-05-25,-0.0109701666666666,-0.0102216666666666,-0.0037616666666666,-0.0130378333333333,-0.0060881666666666,0.006500000000000001,-0.0070999999999999995,-0.0108,0.0002
2023-05-26,,,,-0.0044865,-0.0086510952380952,0.0132,0.0003,-0.0085,0.0002
2023-05-30,-0.0229645476190476,-0.0138556,0.001689119047619,0.0098642619047619,0.001689119047619,-0.0001,-0.0015,-0.0042,0.0002
2023-05-31,0.0036191714285714,,0.0034014285714285,0.0034014285714285,0.0059287142857142,-0.006,-0.0011,-0.0116,0.0002
2023-06-01,0.0140996666666666,0.0080513333333333,-0.0222070238095238,-0.03506825,-0.0279376571428571,0.0102,0.0015,-0.0006,0.0002
2023-06-02,-0.0225681904761904,,-0.0074208571428571,-0.0074208571428571,-0.0074208571428571,0.016200000000000003,0.015600000000000001,0.0166,0.0002
2023-06-05,-0.0074524821428571,-0.0019303956043956,0.0047326071428571,0.0043159821428571,0.0047326071428571,-0.0026,-0.0101,-0.0075,0.0002
2023-06-06,-0.0184778333333333,-0.0070583333333333,0.0220468333333333,0.0220468333333333,0.0220468333333333,0.0046,0.0213,0.013500000000000002,0.0002
2023-06-07,0.013803,0.0157260303030303,,0.01782125,,-0.0036,0.013600000000000001,0.022799999999999997,0.0002
2023-06-08,0.0030315833333333,0.0109980151515151,-0.0074869999999999,-0.0011294999999999,-0.0011294999999999,0.0059,-0.0049,-0.0116,0.0002
2023-06-09,-0.009387673076923,,,,,0.0003,-0.0070999999999999995,-0.0040999999999999995,0.0002
2023-06-12,-0.0177155714285714,-0.014632974025974,-0.02802,-0.0287637142857142,-0.0287637142857142,0.009399999999999999,0.0004,-0.0141,0.0002
2023-06-13,0.0124416666666666,0.0132575909090909,0.0200291666666666,0.0128478333333333,0.0169111666666666,0.0074,0.0059,0.0006,0.0002
2023-06-14,0.006613048076923,0.0082820454545454,,,,-0.0003,-0.009000000000000001,-0.0092,0.0002
2023-06-15,-0.0040743333333333,,,-0.0069993095238095,-0.0069993095238095,0.012199999999999999,-0.0037,0.0009,0.0002
2023-06-16,-0.009250125,0.0062964505494505,-0.0057781944444444,,-0.0006444444444444,-0.0045000000000000005,-0.0055000000000000005,0.0022,0.0002
2023-06-20,0.0083349999999999,0.0069116493506493,0.0123930952380952,0.0169382857142857,0.0169382857142857,-0.0048,0.0043,-0.0069,0.0002
2023-06-21,0.004652,0.003293,0.0227903333333333,0.0279593333333333,0.0138308333333333,-0.005600000000000001,0.0002,0.0053,0.0002
2023-06-22,0.0024235,-0.0075657333333333,0.0077071666666666,0.0093386666666666,0.0047853333333333,0.0032,-0.0067,-0.0126,0.0002
2023-06-23,-0.0180444,-0.0268203999999999,-0.0228826285714285,-0.0228826285714285,-0.0228826285714285,-0.0084,-0.0063,0.0007000000000000001,0.0002
2023-06-26,-0.0029716249999999,-0.0018100219780219,-0.0073081071428571,-0.0116938214285714,-0.0087569642857142,-0.0048,-0.0034000000000000002,0.0129,0.0002
2023-06-27,-0.0167744285714285,-0.0061885555555555,-0.007744,-0.0073721071428571,-0.0086412857142857,0.0121,0.0048,-0.0051,0.0002
2023-06-28,-0.0087220329670329,,,,,0.0003,0.0055000000000000005,-0.0043,0.0002
2023-06-29,-0.0001057142857142,-0.0092920288461538,-0.0105448441558441,-0.0094423977272727,-0.0094423977272727,0.0044,0.0053,0.0078000000000000005,0.0002
2023-06-30,-0.0055323333333333,,,,,0.011399999999999999,-0.0064,-0.0078000000000000005,0.0002
2023-07-03,0.0003923809523809,,,,,0.0015,0.0001,0.0106,0.0002
2023-07-05,0.0123973333333333,-0.0025371666666666,-0.0059273333333333,-0.0031373333333333,-0.0031373333333333,-0.0029,-0.0095,-0.0026,0.0002
2023-07-06,-0.0042630714285714,,-0.0031980416666666,-0.0031980416666666,-0.0031980416666666,-0.009399999999999999,-0.0051,-0.0069,0.0002
2023-07-07,-0.0289933333333333,,,,,-0.0013,0.0106,0.0121,0.0002
2023-07-10,-0.005559325,,,,,0.0036,0.0128,-0.0001,0.0002
2023-07-11,0.0038828441558441,0.0060230285714285,0.0136395714285714,0.0136395714285714,0.0136395714285714,0.0076,0.0003,0.0048,0.0002
2023-07-12,-0.0101893333333333,,0.0007419999999999,0.0012478333333333,0.0012478333333333,0.0074,0.0031,0.0046,0.0002
2023-07-13,0.0011238888888888,,,,,0.009000000000000001,0.0005,-0.001,0.0002
2023-07-14,-0.0124849285714285,-0.0100792857142857,,-0.0035732571428571,,-0.0025,-0.003,-0.0152,0.0002
2023-07-17,-0.00505725,0.0066382727272727,-0.0009466428571428,-0.0009466428571428,-0.0009466428571428,0.0048,0.0076,-0.0027,0.0002
2023-07-18,0.0019374285714285,-0.0047195,-0.0146233392857142,-0.012738,-0.0101926964285714,0.0078000000000000005,0.0021,0.0108,0.0002
2023-07-19,-0.0029762857142857,-0.0078029428571428,-0.0196305892857142,-0.0196305892857142,-0.0196305892857142,0.0025,-0.0007000000000000001,0.0132,0.0002
2023-07-20,0.0010111428571428,0.009821988095238,0.0174588571428571,0.0176615,0.0194097142857142,-0.008100000000000001,-0.0058,0.006500000000000001,0.0002
2023-07-21,0.0021089428571428,0.0034247333333333,0.0087554,,0.0087554,-0.0005,-0.0033,-0.0036,0.0002
2023-07-24,-0.0163817142857142,-0.005208934065934,-0.0005840634920634,-0.0071652063492063,-0.0005840634920634,0.0031,-0.0028000000000000004,0.0076,0.0002
2023-07-25,0.00129,0.009307,-0.004607,-0.004607,-0.004607,0.0025,-0.0005,-0.0078000000000000005,0.0002
2023-07-26,,,-0.008117,-0.0015713333333333,-0.008117,0.0001,0.0068000000000000005,0.0102,0.0002
2023-07-27,-0.0130825,-0.00384025,0.0120084999999999,0.0042028333333333,0.0087123333333333,-0.0074,-0.0091,0.0028000000000000004,0.0002
2023-07-28,-0.013435575,0.0103926,,,,0.0113,0.0055000000000000005,-0.0034000000000000002,0.0002
2023-07-31,-0.0106557142857142,-0.0001605999999999,0.0112815714285714,0.0027504285714285,0.0112815714285714,0.0025,0.0108,-0.0009,0.0002
2023-08-01,0.0119326666666666,,,,,-0.0034000000000000002,-0.0017000000000000001,0.0031,0.0002
2023-08-02,0.0311573571428571,0.0234760714285714,,0.0280042023809523,0.0282891607142857,-0.0149,-0.0018,0.005699999999999999,0.0002
2023-08-03,0.0068273968253968,0.0110137662337662,0.0124585714285714,0.023782,0.0184447619047619,-0.0019,-0.0004,0.0008,0.0002
2023-08-04,-0.0065474999999999,,,,,-0.0048,0.0003,0.0076,0.0002
2023-08-07,-0.0230635999999999,-0.0336498499999999,-0.0194649999999999,-0.0195931999999999,-0.0194649999999999,0.0077,-0.0116,0.006,0.0002
2023-08-08,-0.0203455142857142,,-0.0112106,-0.0118148571428571,-0.0118148571428571,-0.004699999999999999,0.0004,0.0015,0.0002
2023-08-09,-0.0056078333333333,-0.0133759999999999,0.0147699523809523,0.0139946666666666,0.0139946666666666,-0.0078000000000000005,-0.0007000000000000001,-0.0004,0.0002
2023-08-10,0.0080271666666666,0.0140188333333333,-0.0003351666666666,-0.0155186,-0.0013707499999999,0.0001,-0.0032,-0.0067,0.0002
2023-08-11,-0.0151876666666666,-0.0102511,,,-0.0133837499999999,-0.0011,0.0012,0.0045000000000000005,0.0002
2023-08-14,0.0103,,,,0.006770725,0.0051,-0.0066,-0.0077,0.0002
2023-08-15,-0.0027116233766233,-0.0076767555555555,-0.0055401948051948,-0.0055401948051948,-0.0096534285714285,-0.0118,0.0024,-0.0103,0.0002
2023-08-16,0.0289507142857142,0.0165088666666666,0.0116241999999999,0.0116531999999999,0.0160997999999999,-0.008100000000000001,-0.004,-0.0014000000000000002,0.0002
2023-08-17,-0.0094690555555555,-0.0126140666666666,-0.0025185,-0.0025185,-0.0026511,-0.0087,-0.0032,0.0049,0.0002
2023-08-18,0.0042428333333333,0.0175692666666666,,,,0.0004,0.0040999999999999995,-0.0022,0.0002
2023-08-21,-0.0153113571428571,,-0.0025778571428571,-0.0025778571428571,-0.0025778571428571,0.0064,-0.0068000000000000005,-0.0059,0.0002
2023-08-22,-0.0079026999999999,,-0.0048676904761904,-0.0048676904761904,-0.0048676904761904,-0.0032,0.0023,-0.0104,0.0002
2023-08-23,0.024950619047619,,,,,0.0108,-0.001,-0.0012,0.0002
2023-08-24,-0.0050579571428571,,,,,-0.014199999999999999,-0.0019,0.0060999999999999995,0.0002
2023-08-25,-0.0009819166666666,,,0.0032587999999999,0.0025843888888888,0.006500000000000001,-0.0007000000000000001,-0.005699999999999999,0.0002
2023-08-28,0.0144246666666666,,,,,0.0063,-0.0002,0.0040999999999999995,0.0002
2023-08-29,,,-0.0065441142857142,-0.0065441142857142,-0.0065441142857142,0.015,0.0001,-0.0012,0.0002
2023-08-30,-0.0047708333333333,,0.0183156111111111,0.0127827777777777,0.0127827777777777,0.0040999999999999995,0.0024,-0.0046,0.0002
2023-08-31,0.0022270779220779,0.0040462857142857,,0.0030141428571428,0.0030141428571428,-0.0008,-0.0023,0.0022,0.0002
2023-09-01,-0.0075377,,-0.0028905333333333,,-0.0028905333333333,0.0026,0.0067,0.0058,0.0002
2023-09-05,0.0054047023809523,,,,,-0.0054,-0.013600000000000001,-0.0087,0.0002
2023-09-06,-0.0070508333333333,-0.0069498333333333,,,,-0.0070999999999999995,-0.0001,-0.0018,0.0002
2023-09-07,0.0015791666666666,0.0034267333333333,0.0091408333333333,0.0082415,0.0082415,-0.004,-0.0063,0.0002,0.0002
2023-09-08,-0.00213075,-0.0022314999999999,0.0033009166666666,0.0046164499999999,0.0007900833333333,0.0012,-0.0062,0.004,0.0002
2023-09-11,0.0045988333333333,-0.0229309999999999,-0.0095821666666666,-0.008795,-0.008795,0.0066,-0.0026,-0.0052,0.0002
2023-09-12,0.0020399999999999,0.0023616904761904,0.0066531688311688,,0.0066531688311688,-0.0059,-0.0025,0.0101,0.0002
2023-09-13,0.0042021,0.0004214848484848,0.0036759999999999,0.0036586666666666,0.0036759999999999,0.0003,-0.0079,-0.002,0.0002
2023-09-14,0.007198945054945,0.0117585119047619,0.0168885873015873,0.0176654444444444,0.0176654444444444,0.0083,0.0022,0.0086,0.0002
2023-09-15,-0.0004602597402597,-0.0031522857142857,,,,-0.0121,0.0015,0.0025,0.0002
2023-09-18,0.0044575,0.0039157333333333,,0.0004135714285714,0.0004135714285714,-0.0004,-0.0083,-0.0018,0.0002
2023-09-19,-0.0148507857142857,-0.0039326666666666,-0.0065838831168831,-0.0049898831168831,-0.0049898831168831,-0.0026,-0.0012,0.0,0.0002
2023-09-20,0.0090992999999999,-0.0003071111111111,0.0119108333333333,0.0145601666666666,0.0145601666666666,-0.0095,-0.001,0.0026,0.0002
2023-09-21,-0.0033882666666666,,,-0.0003112499999999,,-0.0168,0.0019,0.0038,0.0002
2023-09-22,-0.0033419583333333,-0.0077103666666666,0.0069142619047619,-0.002117738095238,0.0069142619047619,-0.0025,0.0001,-0.005,0.0002
2023-09-25,0.0049945714285714,,0.0031265428571428,0.0020302571428571,0.0020302571428571,0.0039000000000000003,-0.0011,0.0033,0.0002
2023-09-26,-0.0061957878787878,-0.001581409090909,-0.0056382499999999,-0.0066407499999999,-0.0066407499999999,-0.0146,0.004,-0.005,0.0002
2023-09-27,0.022679425,,0.0276769999999999,0.0135767999999999,0.0291433999999999,0.0013,0.0069,0.001,0.0002
2023-09-28,0.0079305,,,,,0.006500000000000001,0.0016,0.0003,0.0002
2023-10-02,-0.0064482142857142,,,,,-0.0014000000000000002,-0.0092,-0.0105,0.0002
2023-10-03,-0.0146587666666666,-0.01110425,,,-0.0079586666666666,-0.0149,-0.0033,-0.0014000000000000002,0.0002
2023-10-04,-0.0054698,-0.001392775,-0.0052709,-0.0052709,-0.0052709,0.0077,-0.0027,-0.0037,0.0002
2023-10-06,-0.0117537142857142,,-0.0056952261904761,-0.0056952261904761,-0.0065432261904761,0.0121,-0.003,-0.005600000000000001,0.0002
2023-10-10,0.0005933333333333,-0.0054304935064935,-0.0082703333333333,-0.008632,-0.008632,0.006,0.0016,0.0063,0.0002
2023-10-11,-0.0137480333333333,-0.02018045,-0.0022250857142857,,,0.0033,-0.0067,0.0038,0.0002
2023-10-12,,,-1.2909090909091203e-05,,-1.2909090909091203e-05,-0.008100000000000001,-0.0147,0.0011,0.0002
2023-10-13,0.0025772999999999,,,,,-0.0059,-0.0046,0.0006,0.0002
2023-10-16,,,-0.0119265,-0.0119265,-0.0005172499999999,0.0113,0.0060999999999999995,-0.001,0.0002
2023-10-18,0.0039078571428571,,0.0012179285714285,0.0012179285714285,0.0061943571428571,-0.0146,-0.0063,-0.0018,0.0002
2023-10-19,0.01328175,,,,,-0.0092,-0.005,-0.0022,0.0002
2023-10-20,-0.00257125,,,,,-0.0132,0.0006,-0.0015,0.0002
2023-10-23,0.0013192285714285,0.0037190757575757,-0.0075415,0.0004964999999999,-8.94999999999993e-05,-0.0023,-0.0026,-0.0078000000000000005,0.0002
2023-10-24,-0.0075241999999999,0.0139206999999999,-0.0172323142857142,-0.0172323142857142,-0.0172323142857142,0.0074,0.0025,-0.0058,0.0002
2023-10-25,0.0074633571428571,-0.03709,,-0.0434935555555555,,-0.015700000000000002,-0.0031,0.0085,0.0002
2023-10-26,0.001450619047619,-0.0002587142857142,-0.0043131666666666,-0.0043131666666666,-0.0043131666666666,-0.0115,0.0085,0.0168,0.0002
2023-10-27,0.0082524666666666,0.0105124999999999,0.0100635714285714,0.0092289047619047,0.014944238095238,-0.0052,-0.0034999999999999996,-0.0059,0.0002
2023-10-30,-0.0063345238095238,,,,,0.0115,-0.0038,0.0029,0.0002
2023-10-31,-0.0096519999999999,,0.0049252666666666,0.0059542999999999,0.0056655999999999,0.0063,0.0005,-0.0006,0.0002
2023-11-01,-0.0334613766233766,-0.0316784285714285,,-0.0440933857142857,-0.0403719571428571,0.009300000000000001,-0.0063,-0.0002,0.0002
2023-11-02,0.0141012738095238,0.0044167362637362,,0.0036666,0.0036666,0.0194,0.004699999999999999,0.0163,0.0002
2023-11-03,-0.0054530879120879,,,,,0.011000000000000001,0.0161,0.0060999999999999995,0.0002
2023-11-06,-0.0138701666666666,,-0.0073984999999999,-0.0073984999999999,-0.0073984999999999,0.0001,-0.010700000000000001,-0.0064,0.0002
2023-11-07,-0.0006251666666666,,,,,0.0034999999999999996,-0.0001,-0.012199999999999999,0.0002
2023-11-08,-0.0099183376623376,,0.0076616285714285,0.0087212857142857,0.0087212857142857,-0.0003,-0.008199999999999999,-0.0046,0.0002
2023-11-09,,,-0.0054702777777777,-0.0054702777777777,-0.0054702777777777,-0.0089,-0.0108,0.0049,0.0002
2023-11-10,-0.0008602,,,,,0.0149,-0.0058,-0.0044,0.0002
2023-11-13,0.0058819583333333,-0.0014902916666666,0.0067284285714285,0.0095542678571428,0.0097670178571428,-0.0005,0.0015,-0.0026,0.0002
2023-11-14,-0.0012086666666666,-0.0041549761904761,,,,0.0218,0.029900000000000003,0.011899999999999999,0.0002
2023-11-15,-0.0058651428571428,,0.001196125,0.001196125,0.001196125,0.0018,-0.0005,0.0049,0.0002
2023-11-16,-0.0100174666666666,,,,,-0.0011,-0.013999999999999999,-0.003,0.0002
2023-11-17,0.0097511666666666,0.0207508333333333,,,,0.0025,0.009899999999999999,0.0063,0.0002
2023-11-20,-0.0037543809523809,,0.0051874025974025,6.692045454545319e-05,-0.0009085138888888,0.0073,0.0,-0.0029,0.0002
2023-11-21,-0.0048474065934065,-0.0088843296703296,-0.0037254444444444,-0.0046445873015873,-0.0059811587301587,-0.0032,-0.008,-0.0060999999999999995,0.0002
2023-11-22,0.004615,,-0.0040781428571428,-0.0029316428571428,-0.0040781428571428,0.004699999999999999,0.0021,-0.0004,0.0002
2023-11-27,-0.003932,,,,,-0.0023,-0.0011,-0.0009,0.0002
2023-11-28,-0.0017287121212121,-0.0016523888888888,-0.0068148333333333,,-0.0068148333333333,0.0005,-0.0029,0.0004,0.0002
2023-11-29,-0.0001354166666666,0.003013625,,,,0.0001,0.0043,0.0069,0.0002
2023-11-30,0.0042948571428571,-0.0041867402597402,-0.0036240535714285,-0.0054321964285714,-0.0054321964285714,0.0034999999999999996,-0.0046,0.0001,0.0002
2023-12-01,0.0136116666666666,0.0113248333333333,,,,0.008100000000000001,0.0206,0.010700000000000001,0.0002
2023-12-04,-0.0020066904761904,,,,,-0.0044,0.0141,0.0051,0.0002
2023-12-05,0.0084537777777777,0.0052941666666666,-0.0016141428571428,-0.0086318095238095,-0.0016141428571428,-0.0021,-0.0083,-0.0083,0.0002
2023-12-06,0.009686119047619,,,,,-0.004,0.003,0.0032,0.0002
2023-12-07,-0.0243068,,-0.0020976333333333,-0.0020976333333333,-0.0020976333333333,0.008100000000000001,0.0006,0.004699999999999999,0.0002
2023-12-08,-0.0056466666666666,,0.0086500714285714,,0.0086500714285714,0.0044,0.0001,0.0052,0.0002
2023-12-11,-0.0021025,0.0207969238095238,0.0022987777777777,-0.0019383472222222,-0.0019383472222222,0.0036,-0.0039000000000000003,-0.0012,0.0002
2023-12-12,-0.0043222,,0.0010732666666666,0.0010732666666666,0.0018780999999999,0.0034000000000000002,-0.0043,-0.0088,0.0002
2023-12-13,0.0196812678571428,0.033094,0.0201778181818181,0.0265285324675324,0.0258088181818181,0.0154,0.0172,0.013500000000000002,0.0002
2023-12-15,-0.0117284999999999,-0.0074039444444444,-0.0142365,-0.0130738333333333,-0.0142365,-0.0006,-0.004,-0.005699999999999999,0.0002
2023-12-18,-0.0085577777777777,0.0012091,0.0007710857142857,0.0008727857142857,0.0014792857142857,0.0042,-0.004,-0.0036,0.0002
2023-12-19,0.0156756666666666,0.0053255714285714,0.0083732428571428,0.0063134749999999,0.0102499749999999,0.0070999999999999995,0.013600000000000001,0.0069,0.0002
2023-12-20,,,-0.0053518571428571,-0.0053518571428571,-0.0043295714285714,-0.0155,-0.0037,0.0013,0.0002
2023-12-21,0.0050872999999999,,0.004291675,0.005394475,0.004291675,0.0109,0.0074,-0.0004,0.0002
2023-12-22,0.0070670666666666,,,,,0.002,0.0064,0.001,0.0002
2023-12-26,-0.0050376666666666,,,-0.0039651999999999,-0.0050845999999999,0.0048,0.006999999999999999,0.0044,0.0002
2024-01-02,-0.0041003068181818,-0.0053738928571428,0.002537375,-0.0002972499999999,,-0.006999999999999999,-0.0055000000000000005,0.0078000000000000005,0.0002
2024-01-03,-0.0056268214285714,-0.0092228095238095,-0.0011905277777777,-0.0011905277777777,-0.0011905277777777,-0.0101,-0.0194,-0.0011,0.0002
2024-01-04,-0.0011228571428571,0.0012233095238095,0.0170795714285714,0.0191722571428571,0.018426,-0.0033,0.0021,0.0009,0.0002
2024-01-05,0.0210876999999999,0.0126284857142857,0.0173528571428571,0.0097554285714285,0.0234102857142857,0.0015,-0.008100000000000001,0.0063,0.0002
2024-01-08,0.0081145238095238,0.0033884821428571,0.0039046666666666,0.0047600476190476,0.0034072142857142,0.0149,0.009000000000000001,-0.0127,0.0002
2024-01-09,0.0027787678571428,0.0122755096153846,-0.0013303611111111,-0.0012669861111111,0.0058991746031746,-0.0021,-0.0044,-0.0089,0.0002
2024-01-10,0.0146491111111111,,0.0015066249999999,-0.002010625,-0.002010625,0.0051,-0.001,-0.0044,0.0002
2024-01-11,0.0112755194805194,0.0100158452380952,,,,-0.0014000000000000002,-0.0045000000000000005,-0.0052,0.0002
2024-01-12,0.0123859285714285,,,,,-0.0001,-0.0011,-0.0049,0.0002
2024-01-16,0.0027462857142857,0.0061845714285714,-0.001557,0.0022687142857142,0.0011857142857142,-0.004699999999999999,-0.0076,-0.0060999999999999995,0.0002
2024-01-17,0.0088155833333333,,0.0147102619047619,0.0147102619047619,0.0147102619047619,-0.0059,-0.0008,-0.0025,0.0002
2024-01-18,-0.0008159107142857,-0.0108889772727272,-0.0178457321428571,-0.0200806071428571,-0.01654025,0.0087,-0.001,-0.0034999999999999996,0.0002
2024-01-19,-0.0024280833333333,-0.008555125,-0.0090045,-0.012058875,-0.012894375,0.011899999999999999,-0.004699999999999999,0.0067,0.0002
2024-01-22,-0.0073468571428571,,-0.0038820892857142,-0.0031828888888888,-0.0036543749999999,0.0038,0.0173,0.0058,0.0002
2024-01-23,0.0230936857142857,0.0297840158730158,0.022506,0.0191077142857142,0.0267892857142857,0.0022,-0.0066,-0.0055000000000000005,0.0002
2024-01-24,-0.0091395714285714,-0.0016301142857142,0.0109781428571428,0.01141,0.0118112857142857,-0.0001,-0.0074,0.0005,0.0002
2024-01-25,-0.0025254285714285,-0.0022285535714285,0.0012172619047619,0.0178202619047619,0.0178202619047619,0.0046,0.0004,0.005699999999999999,0.0002
2024-01-26,,0.0026910727272727,0.0041101607142857,,0.0055673035714285,-0.0002,0.0040999999999999995,-0.0027,0.0002
2024-01-29,0.0093066666666666,,-0.0027856666666666,-0.0031606904761904,-0.0027856666666666,0.0085,0.010700000000000001,-0.0059,0.0002
2024-01-30,0.0104698095238095,-0.0043472976190476,,,,-0.0012,-0.0127,0.0085,0.0002
2024-01-31,-0.0100941666666666,-0.0109927916666666,-0.0124594999999999,-0.0142993333333333,-0.0131761666666666,-0.0174,-0.0092,-0.0029,0.0002
2024-02-01,-0.0309393,-0.0240103,-0.0499733999999999,-0.04203725,-0.0428144,0.012199999999999999,0.0064,-0.013500000000000002,0.0002
2024-02-02,-0.0110727857142857,-0.0094603516483516,,-0.0139059857142857,-0.0139059857142857,0.009899999999999999,-0.0143,-0.0051,0.0002
